Using CPython 3.12.2 interpreter at: /opt/anaconda3/bin/python3
WARN Skipping file for pillow: Pillow-1.7.5-py2.4-win32.egg
WARN Skipping file for pillow: Pillow-1.7.5-py2.5-win32.egg
WARN Skipping file for pillow: Pillow-1.7.5-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-1.7.5-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-1.7.6-py2.4-win32.egg
WARN Skipping file for pillow: Pillow-1.7.6-py2.5-win32.egg
WARN Skipping file for pillow: Pillow-1.7.6-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-1.7.6-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-1.7.7-py2.4-win32.egg
WARN Skipping file for pillow: Pillow-1.7.7-py2.5-win32.egg
WARN Skipping file for pillow: Pillow-1.7.7-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-1.7.7-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-1.7.8-py2.4-win32.egg
WARN Skipping file for pillow: Pillow-1.7.8-py2.5-win32.egg
WARN Skipping file for pillow: Pillow-1.7.8-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-1.7.8-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-1.7.8-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-1.7.8-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.0.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.0.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.0.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.0.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.0.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.0.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.0.0-py3.3-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.0.0-py3.3-win32.egg
WARN Skipping file for pillow: Pillow-2.0.0.win-amd64-py2.6.exe
WARN Skipping file for pillow: Pillow-2.0.0.win-amd64-py2.7.exe
WARN Skipping file for pillow: Pillow-2.0.0.win-amd64-py3.2.exe
WARN Skipping file for pillow: Pillow-2.0.0.win-amd64-py3.3.exe
WARN Skipping file for pillow: Pillow-2.0.0.win32-py2.6.exe
WARN Skipping file for pillow: Pillow-2.0.0.win32-py2.7.exe
WARN Skipping file for pillow: Pillow-2.0.0.win32-py3.2.exe
WARN Skipping file for pillow: Pillow-2.0.0.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-2.1.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.1.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.1.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.1.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.1.0-py3.2-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.1.0-py3.2-win32.egg
WARN Skipping file for pillow: Pillow-2.1.0-py3.3-win-amd64.egg
